address,geo_lat,geo_lon
"Краснодарский край, г Апшеронск",44.4584006,39.7299824
"Краснодарский край, г Армавир",45.0012149,41.1324168
"Краснодарский край, г Белореченск",44.7651876,39.8781494
"Краснодарский край, г Геленджик",44.5630007,38.0790852
"Краснодарский край, г Горячий Ключ",44.6344864,39.1354738
"Краснодарский край, г Гулькевичи",45.3605121,40.6918389
"Краснодарский край, г Ейск",46.71157,38.2763895
"Краснодарский край, г Кореновск",45.4641703,39.458949
г Краснодар,45.0401604,38.9759647
"Краснодарский край, Кавказский р-н, г Кропоткин",45.4333007,40.5727951
"Краснодарский край, г Крымск",44.9344404,37.9855795
"Краснодарский край, г Курганинск",44.8877025,40.5913245
"Краснодарский край, г Лабинск",44.6354363,40.7245341
"Краснодарский край, г Новокубанск",45.1038699,41.0475175
"Краснодарский край, г Новороссийск",44.7235026,37.7686135
"Краснодарский край, г Приморско-Ахтарск",46.0515432,38.1704875
"Краснодарский край, г Славянск-на-Кубани",45.2603626,38.1259774
"Краснодарский край, г Сочи",43.5854551,39.7231548
"Краснодарский край, г Темрюк",45.2610949,37.4454412
"Краснодарский край, г Тимашевск",45.615923,38.9351837
"Краснодарский край, г Тихорецк",45.8546345,40.1260267
"Краснодарский край, г Туапсе",44.1105335,39.0824904
"Краснодарский край, г Усть-Лабинск",45.2227359,39.6929577
"Краснодарский край, Апшеронский р-н, г Хадыженск",44.4122963,39.5320258
"Красноярский край, Курагинский р-н, г Артемовск",54.3473075,93.4358377
"Красноярский край, г Ачинск",56.253907,90.4794397
"Красноярский край, г Боготол",56.2098468,89.5299336
"Красноярский край, г Бородино",55.9054121,94.9020967
"Красноярский край, г Дивногорск",55.9576784,92.3800687
"Красноярский край, г Дудинка",69.4031364,86.1907218
"Красноярский край, г Енисейск",58.4485261,92.1651083
"Красноярский край, г Железногорск",56.2529035,93.532273
"Красноярский край, Рыбинский р-н, г Заозерный",55.9617752,94.7091491
"Красноярский край, г Зеленогорск",56.1131564,94.5888103
"Красноярский край, Туруханский р-н, г Игарка",67.4666901,86.5812794
"Красноярский край, г Иланский",56.2374037,96.067267
"Красноярский край, г Канск",56.2051282,95.7051096
"Красноярский край, г Кодинск",58.6032644,99.1797962
г Красноярск,56.0093879,92.8524806
"Красноярский край, г Лесосибирск",58.221681,92.5037872
"Красноярский край, г Минусинск",53.7104586,91.6872907
"Красноярский край, г Назарово",56.0113799,90.4168775
"Красноярский край, г Норильск",69.3489978,88.2009846
"Красноярский край, г Сосновоборск",56.1202647,93.3354121
"Красноярский край, г Ужур",55.3141969,89.8333918
"Красноярский край, г Уяр",55.8131263,94.3282601
"Красноярский край, г Шарыпово",55.5389739,89.1801044
"Респ Крым, г Ялта, г Алупка",44.4164605,34.0444797
"Респ Крым, г Алушта",44.6764304,34.4100624
"Респ Крым, г Армянск",46.1059307,33.6910012
"Респ Крым, Бахчисарайский р-н, г Бахчисарай",44.7514769,33.8752176
"Респ Крым, Белогорский р-н, г Белогорск",45.057202,34.5999029
"Респ Крым, г Джанкой",45.7092306,34.3883372
"Респ Крым, г Евпатория",45.190629,33.367634
"Респ Крым, г Керчь",45.3562627,36.4674513
"Респ Крым, г Красноперекопск",45.9537576,33.7921939
"Респ Крым, г Саки",45.1341997,33.6033383
"Респ Крым, г Симферополь",44.9482948,34.1001151
"Респ Крым, Кировский р-н, г Старый Крым",45.029058,35.0901474
"Респ Крым, г Судак",44.8504679,34.9762034
"Респ Крым, г Феодосия",45.0318393,35.3824259
"Респ Крым, Ленинский р-н, г Щелкино",45.4288991,35.825165
"Респ Крым, г Ялта",44.4953612,34.166308
"Курганская обл, г Далматово",56.262114,62.9387011
"Курганская обл, г Катайск",56.290809,62.5800359
г Курган,55.4443883,65.3161963
"Курганская обл, г Куртамыш",54.9368539,64.4203722
"Курганская обл, г Макушино",55.2153947,67.2451705
"Курганская обл, г Петухово",55.0650077,67.8873408
"Курганская обл, г Шадринск",56.0870344,63.6297182
"Курганская обл, г Шумиха",55.2280246,63.2901272
"Курганская обл, г Щучье",55.2087637,62.7478548
"Курская обл, Дмитриевский р-н, г Дмитриев",52.1268464,35.0739038
"Курская обл, г Железногорск",52.3380202,35.3516867
г Курск,51.7303637,36.1925603
"Курская обл, г Курчатов",51.6604083,35.6572224
"Курская обл, г Льгов",51.6597148,35.2612491
"Курская обл, г Обоянь",51.2119324,36.2755133
"Курская обл, г Рыльск",51.5681314,34.6802597
"Курская обл, г Суджа",51.1918927,35.2720915
"Курская обл, г Фатеж",52.0917728,35.8538706
"Курская обл, г Щигры",51.8786014,36.8910945
"Ленинградская обл, г Бокситогорск",59.4734797,33.845688
"Ленинградская обл, г Волосово",59.4445408,29.4923355
"Ленинградская обл, г Волхов",59.9005958,32.3520756
"Ленинградская обл, г Всеволожск",60.0191278,30.6456718
"Ленинградская обл, г Выборг",60.7130801,28.7328336
"Ленинградская обл, Выборгский р-н, г Высоцк",60.6296236,28.5709314
"Ленинградская обл, г Гатчина",59.565237,30.1282473
"Ленинградская обл, Кингисеппский р-н, г Ивангород",59.3766119,28.2231659
"Ленинградская обл, Выборгский р-н, г Каменногорск",60.950855,29.1308372
"Ленинградская обл, г Кингисепп",59.3740435,28.6112444
"Ленинградская обл, г Кириши",59.4742862,32.0624947
"Ленинградская обл, г Кировск",59.8754216,30.981364
"Ленинградская обл, Гатчинский р-н, г Коммунар",59.6215133,30.3934125
"Ленинградская обл, Всеволожский р-н, г Кудрово",59.9075226,30.5121008
"Ленинградская обл, г Лодейное Поле",60.7320936,33.5521022
"Ленинградская обл, г Луга",58.7374031,29.8465776
"Ленинградская обл, Тосненский р-н, г Любань",59.3493847,31.2484801
"Ленинградская обл, Всеволожский р-н, г Мурино",60.044862,30.4571456
"Ленинградская обл, Тосненский р-н, г Никольское",59.7043309,30.7874571
"Ленинградская обл, Волховский р-н, г Новая Ладога",60.1100135,32.3141203
"Ленинградская обл, Кировский р-н, г Отрадное",59.7726848,30.7988557
"Ленинградская обл, Бокситогорский р-н, г Пикалево",59.5132022,34.1772776
"Ленинградская обл, г Подпорожье",60.9127549,34.1567664
"Ленинградская обл, Выборгский р-н, г Приморск",60.3660209,28.6135772
"Ленинградская обл, г Приозерск",61.0330896,30.1587851
"Ленинградская обл, Выборгский р-н, г Светогорск",61.1111282,28.8725865
"Ленинградская обл, Всеволожский р-н, г Сертолово",60.1446932,30.2095918
"Ленинградская обл, г Сланцы",59.1178185,28.0881475
"Ленинградская обл, г Сосновый Бор",59.8772884,29.1291619
"Ленинградская обл, Волховский р-н, г Сясьстрой",60.1401739,32.5601559
"Ленинградская обл, г Тихвин",59.6272904,33.5072731
"Ленинградская обл, г Тосно",59.5407098,30.877812
"Ленинградская обл, Кировский р-н, г Шлиссельбург",59.9443714,31.0333365
"Липецкая обл, г Грязи",52.4874097,39.9331142
"Липецкая обл, г Данков",53.2577411,39.1456184
"Липецкая обл, г Елец",52.6152411,38.5289342
"Липецкая обл, г Задонск",52.4004179,38.9205032
"Липецкая обл, г Лебедянь",53.0156117,39.143536
г Липецк,52.610249,39.5947883
"Липецкая обл, г Усмань",52.0442648,39.726401
"Липецкая обл, г Чаплыгин",53.24048,39.9670973
г Магадан,59.5681332,150.8084956
"Магаданская обл, г Сусуман",62.7805882,148.1540281
"Респ Марий Эл, г Волжск",55.8623156,48.3715083
"Респ Марий Эл, г Звенигово",55.9738571,48.0170245
г Йошкар-Ола,56.6343662,47.8999706
"Респ Марий Эл, г Козьмодемьянск",56.3334036,46.546675
"Респ Мордовия, г Ардатов",54.8465544,46.2411232
"Респ Мордовия, г Инсар",53.8770022,44.3696566
"Респ Мордовия, г Ковылкино",54.0391072,43.9191539
"Респ Мордовия, г Краснослободск",54.4248207,43.7845011
"Респ Мордовия, г Рузаевка",54.0581967,44.9490466
г Саранск,54.1809332,45.1862632
"Респ Мордовия, г Темников",54.6310583,43.2161099
г Москва,55.7540471,37.620405
"Московская обл, г Наро-Фоминск, г Апрелевка",55.5276918,37.065143
"Московская обл, г Балашиха",55.796389,37.938283
"Московская обл, г Воскресенск, г Белоозёрский",55.4595766,38.4389742
"Московская обл, г Бронницы",55.4255379,38.264145
"Московская обл, г Наро-Фоминск, г Верея",55.343369,36.185694
"Московская обл, г Видное",55.551725,37.7061984
"Московская обл, г Волоколамск",56.0356499,35.9585112
"Московская обл, г Воскресенск",55.3071519,38.7027953
"Московская обл, г Клин, г Высоковск",56.3359513,36.5251837
"Московская обл, г Одинцово, г Голицыно",55.6190582,36.9856793
"Московская обл, г Истра, г Дедовск",55.8703276,37.1245043
"Московская обл, г Дзержинский",55.6240869,37.8440276
"Московская обл, г Дмитров",56.3477457,37.526672
"Московская обл, г Долгопрудный",55.9385999,37.5101021
"Московская обл, г Домодедово",55.4363283,37.7664984
"Московская обл, г Орехово-Зуево, г Дрезна",55.7443143,38.8498479
"Московская обл, г Дубна",56.741786,37.1757223
"Московская обл, г Егорьевск",55.3830113,39.0358317
"Московская обл, г Жуковский",55.599803,38.1224298
"Московская обл, г Зарайск",54.762456,38.8850978
"Московская обл, г Одинцово, г Звенигород",55.7297089,36.8554029
"Московская обл, г Ивантеевка",55.9741665,37.9207539
"Московская обл, г Истра",55.9062267,36.8601454
"Московская обл, г Кашира",54.853337,38.1904392
"Московская обл, г Клин",56.3425605,36.7240032
"Московская обл, г Коломна",55.102814,38.7531002
"Московская обл, г Королёв",55.9161773,37.8545415
"Московская обл, г Котельники",55.6597925,37.8631156
"Московская обл, г Красноармейск",56.105426,38.140838
"Московская обл, г Красногорск",55.8317203,37.3295266
"Московская обл, г Сергиев Посад, г Краснозаводск",56.4409979,38.2320307
"Московская обл, г Краснознаменск",55.5978959,37.0393709
"Московская обл, г Одинцово, г Кубинка",55.5754955,36.6951995
"Московская обл, г Орехово-Зуево, г Куровское",55.5792277,38.9207723
"Московская обл, г Орехово-Зуево, г Ликино-Дулёво",55.7078257,38.9578093
"Московская обл, г Лобня",56.0328881,37.4614035
"Московская обл, г Лосино-Петровский",55.8713214,38.200599
"Московская обл, г Луховицы",54.9652077,39.0260266
"Московская обл, г Лыткарино",55.5778163,37.9033507
"Московская обл, г Люберцы",55.676499,37.898125
"Московская обл, г Можайск",55.5069259,36.024043
"Московская обл, г Мытищи",55.9105782,37.7363579
"Московская обл, г Наро-Фоминск",55.386185,36.734484
"Московская обл, г Ногинск",55.8686133,38.4622104
"Московская обл, г Одинцово",55.6789455,37.263686
"Московская обл, г Озёры",54.8541006,38.5599196
"Московская обл, г Орехово-Зуево",55.8151421,38.9869822
"Московская обл, г Павловский Посад",55.7807244,38.6596983
"Московская обл, г Сергиев Посад, г Пересвет",56.4158326,38.1733534
"Московская обл, г Подольск",55.4389322,37.5703482
"Московская обл, г Протвино",54.8705984,37.2182749
"Московская обл, г Пушкино",56.0103638,37.8471403
"Московская обл, г Пущино",54.8324412,37.6210346
"Московская обл, г Раменское",55.5495132,38.2728914
"Московская обл, г Реутов",55.7582621,37.8618553
"Московская обл, г Шатура, г Рошаль",55.6632776,39.8656147
"Московская обл, г Руза",55.7014744,36.1959206
"Московская обл, г Сергиев Посад",56.3062548,38.1502661
"Московская обл, г Серпухов",54.9226466,37.4033859
"Московская обл, г Солнечногорск",56.185102,36.977631
"Московская обл, г Ногинск, г Старая Купавна",55.810648,38.175624
"Московская обл, г Ступино",54.886274,38.078228
"Московская обл, г Талдом",56.7308564,37.5276003
"Московская обл, г Фрязино",55.9590588,38.0410235
"Московская обл, г Химки",55.888657,37.4303702
"Московская обл, г Сергиев Посад, г Хотьково",56.2516982,37.9396017
"Московская обл, г Черноголовка",56.010005,38.379245
"Московская обл, г Чехов",55.1508011,37.4533252
"Московская обл, г Шатура",55.5777427,39.5445712
"Московская обл, г Щёлково",55.9233801,37.9783707
"Московская обл, г Электрогорск",55.8780241,38.7806752
"Московская обл, г Электросталь",55.7847291,38.4447045
"Московская обл, г Ногинск, г Электроугли",55.7170877,38.2192563
"Московская обл, г Дмитров, г Яхрома",56.2890516,37.4831799
"Мурманская обл, г Апатиты",67.5677761,33.4067929
"Мурманская обл, г Гаджиево",69.2491311,33.315341
"Мурманская обл, г Заозерск",69.4003584,32.4501496
"Мурманская обл, Печенгский р-н, г Заполярный",69.4132852,30.7984312
"Мурманская обл, г Кандалакша",67.1567974,32.4143218
"Мурманская обл, г Кировск",67.6150424,33.663735
"Мурманская обл, г Ковдор",67.5661417,30.4741941
"Мурманская обл, г Кола",68.8786028,33.0262299
"Мурманская обл, г Мончегорск",67.9386153,32.9359719
г Мурманск,69.007721,33.0685865
"Мурманская обл, г Оленегорск",68.1422058,33.2669407
"Мурманская обл, г Островной",68.0510344,39.5077846
"Мурманская обл, г Полярные Зори",67.373084,32.4975636
"Мурманская обл, г Полярный",69.1989583,33.4508591
"Мурманская обл, г Североморск",69.0766801,33.4177759
"Мурманская обл, г Снежногорск",69.1921409,33.2383502
г Нарьян-Мар,67.6379672,53.0069565
"Нижегородская обл, г Арзамас",55.3945814,43.8408141
"Нижегородская обл, г Балахна",56.495036,43.5758423
"Нижегородская обл, г Богородск",56.1020828,43.5135442
"Нижегородская обл, г Бор",56.3565458,44.0646481
"Нижегородская обл, г Ветлуга",57.8559204,45.7761957
"Нижегородская обл, г Володарск",56.2169751,43.1596417
"Нижегородская обл, Павловский р-н, г Ворсма",55.989943,43.2718859
"Нижегородская обл, г Выкса",55.3207727,42.1678834
"Нижегородская обл, Павловский р-н, г Горбатов",56.1307769,43.0626185
"Нижегородская обл, г Городец",56.6449218,43.4723104
"Нижегородская обл, г Дзержинск",56.2376047,43.4599416
"Нижегородская обл, Городецкий р-н, г Заволжье",56.6404286,43.3872492
"Нижегородская обл, г Княгинино",55.8205915,45.032337
"Нижегородская обл, г Кстово",56.1432084,44.1664198
"Нижегородская обл, г Кулебаки",55.4296181,42.5125538
"Нижегородская обл, г Лукоянов",55.0326225,44.4933807
"Нижегородская обл, г Лысково",56.0262359,45.035771
"Нижегородская обл, г Навашино",55.543811,42.1887089
г Нижний Новгород,56.3240627,44.0053913
"Нижегородская обл, г Павлово",55.9797564,43.0995042
"Нижегородская обл, г Первомайск",54.8675792,43.8013992
"Нижегородская обл, г Перевоз",55.5967718,44.5448369
"Нижегородская обл, г Саров",54.9228268,43.3448089
"Нижегородская обл, г Семенов",56.7889794,44.4902885
"Нижегородская обл, г Сергач",55.5201515,45.4813231
"Нижегородская обл, г Урень",57.4612572,45.7833293
"Нижегородская обл, г Чкаловск",56.7651262,43.242077
"Нижегородская обл, г Шахунья",57.6764293,46.6129009
"Новгородская обл, г Боровичи",58.3840197,33.9175929
"Новгородская обл, г Валдай",57.9823766,33.2369436
г Великий Новгород,58.5213846,31.2755394
"Новгородская обл, г Малая Вишера",58.8458379,32.2247401
"Новгородская обл, г Окуловка",58.3910296,33.2901557
"Новгородская обл, г Пестово",58.5973723,35.8143898
"Новгородская обл, г Сольцы",58.1201281,30.309351
"Новгородская обл, г Старая Русса",57.990737,31.3554897
"Новгородская обл, г Холм",57.145108,31.1787499
"Новгородская обл, г Чудово",59.1248394,31.6866241
"Новосибирская обл, Барабинский р-н, г Барабинск",55.35146,78.3464506
"Новосибирская обл, г Бердск",54.7582156,83.1070605
"Новосибирская обл, г Болотное",55.6692421,84.3906889
"Новосибирская обл, г Искитим",54.6267603,83.2951244
"Новосибирская обл, г Карасук",53.7343189,78.0422967
"Новосибирская обл, г Каргат",55.1945666,80.2829495
"Новосибирская обл, Куйбышевский р-н, г Куйбышев",55.4685094,78.3242048
"Новосибирская обл, г Купино",54.366055,77.2973368
г Новосибирск,55.028191,82.9211489
"Новосибирская обл, г Обь",54.9945576,82.6937181
"Новосибирская обл, Татарский р-н, г Татарск",55.2146167,75.9739914
"Новосибирская обл, г Тогучин",55.2251631,84.4104118
"Новосибирская обл, г Черепаново",54.2206476,83.3724521
"Новосибирская обл, г Чулым",55.0906867,80.9592508
"Омская обл, г Исилькуль",54.9096002,71.2816284
"Омская обл, г Калачинск",55.0598155,74.5653644
"Омская обл, г Называевск",55.5689323,71.3503426
г Омск,54.9848566,73.3674517
"Омская обл, г Тара",56.9160511,74.3649194
"Омская обл, г Тюкалинск",55.8703415,72.1954747
"Оренбургская обл, г Абдулино",53.6778906,53.6472483
"Оренбургская обл, г Бугуруслан",53.6523728,52.4326853
"Оренбургская обл, г Бузулук",52.7881277,52.2624877
"Оренбургская обл, г Гай",51.4649189,58.4436875
"Оренбургская обл, г Кувандык",51.4783857,57.3612636
"Оренбургская обл, г Медногорск",51.4037617,57.583163
"Оренбургская обл, г Новотроицк",51.1964202,58.3018192
г Оренбург,51.7875092,55.1018828
"Оренбургская обл, г Орск",51.2294282,58.4752777
"Оренбургская обл, г Соль-Илецк",51.1633736,54.9896726
"Оренбургская обл, г Сорочинск",52.426685,53.1542745
"Оренбургская обл, г Ясный",51.036838,59.874344
"Орловская обл, г Болхов",53.4438496,36.0076833
"Орловская обл, г Дмитровск",52.5054851,35.1415009
"Орловская обл, г Ливны",52.4284558,37.6039506
"Орловская обл, г Малоархангельск",52.4002192,36.5038579
"Орловская обл, г Мценск",53.2788438,36.5749105
"Орловская обл, г Новосиль",52.97454,37.0437146
г Орёл,52.9671298,36.0696427
"Пензенская обл, г Белинский",52.9640996,43.4183212
"Пензенская обл, г Городище",53.2726916,45.7026142
"Пензенская обл, г Заречный",53.1960836,45.1689907
"Пензенская обл, г Каменка",53.1855463,44.0469717
"Пензенская обл, г Кузнецк",53.1130888,46.605092
"Пензенская обл, г Нижний Ломов",53.5300905,43.6730217
"Пензенская обл, г Никольск",53.7137496,46.0799857
г Пенза,53.1753314,45.0348625
"Пензенская обл, г Сердобск",52.4697595,44.2122414
"Пензенская обл, г Спасск",53.9271974,43.1859073
"Пензенская обл, Городищенский р-н, г Сурск",53.0761357,45.6910796
"Пермский край, г Александровск",59.1613221,57.5763459
"Пермский край, г Березники",59.4079923,56.8039427
"Пермский край, г Верещагино",58.0797571,54.6581309
"Пермский край, г Горнозаводск",58.3742532,58.3231716
"Пермский край, г Гремячинск",58.5626082,57.8520572
"Пермский край, г Губаха",58.8371721,57.554533
"Пермский край, г Добрянка",58.469685,56.4130737
"Пермский край, г Кизел",59.0512783,57.6471028
"Пермский край, г Красновишерск",60.3901321,57.0535682
"Пермский край, г Краснокамск",58.0822065,55.7479936
"Пермский край, г Кудымкар",59.0167925,54.6572508
"Пермский край, г Кунгур",57.4283296,56.9438656
"Пермский край, г Лысьва",58.0995875,57.8086825
"Пермский край, г Нытва",57.9336725,55.3356084
"Пермский край, г Оса",57.2889515,55.4688668
"Пермский край, г Оханск",57.7180034,55.3872469
"Пермский край, г Очер",57.8852686,54.7161091
г Пермь,58.0102583,56.2342034
"Пермский край, г Соликамск",59.6482998,56.771009
"Пермский край, г Усолье",59.4277573,56.6837872
"Пермский край, г Чайковский",56.7781501,54.1477965
"Пермский край, г Чердынь",60.4011933,56.4799933
"Пермский край, Ильинский р-н, г Чермоз",58.7842834,56.1507138
"Пермский край, г Чернушка",56.5160768,56.0763049
"Пермский край, г Чусовой",58.2974596,57.8193615
"Приморский край, г Арсеньев",44.1622031,133.2696209
"Приморский край, г Артем",43.3501675,132.1596175
"Приморский край, г Большой Камень",43.1111742,132.3480082
г Владивосток,43.1164904,131.8823937
"Приморский край, г Дальнегорск",44.5539457,135.5662716
"Приморский край, г Дальнереченск",45.9308483,133.7316907
"Приморский край, г Лесозаводск",45.4780092,133.4186199
"Приморский край, г Находка",42.8239372,132.8927361
"Приморский край, г Партизанск",43.1280578,133.1264567
"Приморский край, г Спасск-Дальний",44.5901175,132.8157288
"Приморский край, г Уссурийск",43.7971818,131.9518229
"Приморский край, г Фокино",42.9706317,132.4110196
"Псковская обл, г Великие Луки",56.332208,30.5508641
"Псковская обл, г Гдов",58.7432429,27.8264809
"Псковская обл, г Дно",57.826974,29.9629389
"Псковская обл, г Невель",56.0201973,29.9239983
"Псковская обл, г Новоржев",57.029807,29.3433083
"Псковская обл, г Новосокольники",56.3408431,30.1527573
"Псковская обл, г Опочка",56.710725,28.6717519
"Псковская обл, г Остров",57.3451528,28.3437593
"Псковская обл, г Печоры",57.8145817,27.622259
"Псковская обл, г Порхов",57.7765219,29.5436626
г Псков,57.8194415,28.3317198
"Псковская обл, г Пустошка",56.3374813,29.3668055
"Псковская обл, г Пыталово",57.0637952,27.9236214
"Псковская обл, г Себеж",56.2908554,28.4724326
"Ростовская обл, г Азов",47.1121589,39.4232555
"Ростовская обл, г Аксай",47.2676314,39.8756872
"Ростовская обл, г Батайск",47.1383299,39.7507179
"Ростовская обл, г Белая Калитва",48.1769737,40.8033529
"Ростовская обл, г Волгодонск",47.5165338,42.1984951
