address,geo_lat,geo_lon
"Ростовская обл, г Гуково",48.0448904,39.9484672
"Ростовская обл, г Донецк",48.3350706,39.945891
"Ростовская обл, г Зверево",48.0435487,40.1265822
"Ростовская обл, г Зерноград",46.8495958,40.312837
"Ростовская обл, г Каменск-Шахтинский",48.3205326,40.2689583
"Ростовская обл, г Константиновск",47.5773717,41.0967445
"Ростовская обл, г Красный Сулин",47.8831311,40.0781298
"Ростовская обл, г Миллерово",48.9260077,40.3984087
"Ростовская обл, г Морозовск",48.3511807,41.8309225
"Ростовская обл, г Новочеркасск",47.411919,40.1042098
"Ростовская обл, г Новошахтинск",47.757773,39.9363697
"Ростовская обл, г Пролетарск",46.7038963,41.727594
г Ростов-на-Дону,47.2224566,39.718803
"Ростовская обл, г Сальск",46.4752095,41.5410415
"Ростовская обл, г Семикаракорск",47.5177337,40.8114167
"Ростовская обл, г Таганрог",47.2094917,38.9350989
"Ростовская обл, г Цимлянск",47.6477448,42.0931505
"Ростовская обл, г Шахты",47.7085287,40.2159846
"Рязанская обл, г Касимов",54.9373475,41.3913211
"Рязанская обл, г Кораблино",53.9246659,40.0227745
"Рязанская обл, г Михайлов",54.2297402,39.0091481
"Рязанская обл, Пронский р-н, г Новомичуринск",54.0376572,39.74654
"Рязанская обл, г Рыбное",54.7256164,39.5134398
"Рязанская обл, г Ряжск",53.7067584,40.0522274
г Рязань,54.6254445,39.7358609
"Рязанская обл, г Сасово",54.3508885,41.9117422
"Рязанская обл, г Скопин",53.823543,39.5492421
"Рязанская обл, г Спас-Клепики",55.1291721,40.1745338
"Рязанская обл, г Спасск-Рязанский",54.4070719,40.3763426
"Рязанская обл, г Шацк",54.0287312,41.7181803
"Самарская обл, г Жигулевск",53.4011981,49.4945176
"Самарская обл, г Кинель",53.2210298,50.6343776
"Самарская обл, г Нефтегорск",52.7972914,51.1637392
"Самарская обл, г Новокуйбышевск",53.0994565,49.9477382
"Самарская обл, г Октябрьск",53.1640488,48.670762
"Самарская обл, г Отрадный",53.3800848,51.3438605
"Самарская обл, г Похвистнево",53.6498299,52.1235156
г Самара,53.1950306,50.1069518
"Самарская обл, г Сызрань",53.1558674,48.4744629
"Самарская обл, г Тольятти",53.5205348,49.3894028
"Самарская обл, г Чапаевск",52.928961,49.8673269
г Санкт-Петербург,59.9391313,30.3159004
"Саратовская обл, г Аркадак",51.938831,43.4999221
"Саратовская обл, г Аткарск",51.8736062,45.0003247
"Саратовская обл, г Балаково",52.0224231,47.7827765
"Саратовская обл, г Балашов",51.5388697,43.1839757
"Саратовская обл, г Вольск",52.0459865,47.3873595
"Саратовская обл, г Ершов",51.3508505,48.2762226
"Саратовская обл, г Калининск",51.4993591,44.4710435
"Саратовская обл, г Красноармейск",51.023541,45.695044
"Саратовская обл, г Красный Кут",50.9598317,46.9712016
"Саратовская обл, г Маркс",51.7133337,46.7400339
"Саратовская обл, г Новоузенск",50.455199,48.1413153
"Саратовская обл, г Петровск",52.3094237,45.3851877
"Саратовская обл, г Пугачев",52.0159921,48.7972223
"Саратовская обл, г Ртищево",52.2616271,43.7842248
г Саратов,51.533557,46.034257
"Саратовская обл, г Хвалынск",52.4951572,48.1045771
"Саратовская обл, г Шиханы",52.1147391,47.2023118
"Саратовская обл, г Энгельс",51.4854003,46.126722
"Сахалинская обл, г Александровск-Сахалинский",50.8974378,142.1578559
"Сахалинская обл, г Анива",46.713152,142.5265804
"Сахалинская обл, г Долинск",47.3255783,142.7945071
"Сахалинская обл, г Корсаков",46.6324545,142.799445
"Сахалинская обл, г Курильск",45.2270954,147.8796323
"Сахалинская обл, г Макаров",48.6236334,142.7803205
"Сахалинская обл, г Невельск",46.6526899,141.8630725
"Сахалинская обл, г Оха",53.5867839,142.9412411
"Сахалинская обл, г Поронайск",49.238866,143.1008333
"Сахалинская обл, г Северо-Курильск",50.6730577,156.1282211
"Сахалинская обл, г Томари",47.7620108,142.0615837
"Сахалинская обл, г Углегорск",49.0815774,142.0692639
"Сахалинская обл, г Холмск",47.0408423,142.041688
г Южно-Сахалинск,46.9591631,142.737976
"Свердловская обл, г Алапаевск",57.8475571,61.6693817
"Свердловская обл, Сысертский р-н, г Арамиль",56.694632,60.8343125
"Свердловская обл, г Артемовский",57.3384177,61.8947443
"Свердловская обл, г Асбест",57.0052277,61.4581156
"Свердловская обл, г Березовский",56.9095924,60.8180907
"Свердловская обл, Богдановичский р-н, г Богданович",56.7764795,62.0463679
"Свердловская обл, г Верхний Тагил",57.3763758,59.9517653
"Свердловская обл, г Верхняя Пышма",56.9758903,60.5650383
"Свердловская обл, г Верхняя Салда",58.0465803,60.5560164
"Свердловская обл, г Верхняя Тура",58.3643685,59.8265235
"Свердловская обл, г Верхотурье",58.8622073,60.8103945
"Свердловская обл, г Волчанск",59.9351707,60.0798618
"Свердловская обл, г Дегтярск",56.7048206,60.079138
г Екатеринбург,56.8385216,60.6054911
"Свердловская обл, г Заречный",56.8102931,61.3380029
"Свердловская обл, г Ивдель",60.6944496,60.4245069
"Свердловская обл, г Ирбит",57.6838362,63.057675
"Свердловская обл, г Каменск-Уральский",56.414962,61.9188674
"Свердловская обл, г Камышлов",56.8465034,62.7119766
"Свердловская обл, г Карпинск",59.7665925,60.0011703
"Свердловская обл, г Качканар",58.7051762,59.4839155
"Свердловская обл, г Кировград",57.4299433,60.0624051
"Свердловская обл, г Краснотурьинск",59.7636635,60.1934525
"Свердловская обл, г Красноуральск",58.348651,60.0408764
"Свердловская обл, г Красноуфимск",56.612387,57.7636637
"Свердловская обл, г Кушва",58.2826013,59.7645766
"Свердловская обл, г Лесной",58.6348516,59.7981565
"Свердловская обл, Нижнесергинский р-н, г Михайловск",56.4370039,59.1137316
"Свердловская обл, г Невьянск",57.49131,60.2183429
"Свердловская обл, г Нижние Серги",56.6544959,59.2953035
"Свердловская обл, г Нижний Тагил",57.910126,59.9812853
"Свердловская обл, г Нижняя Салда",58.0748272,60.7025418
"Свердловская обл, г Нижняя Тура",58.6309267,59.8520344
"Свердловская обл, г Новая Ляля",59.0538977,60.5944825
"Свердловская обл, г Новоуральск",57.2472567,60.0956714
"Свердловская обл, г Первоуральск",56.9080085,59.942926
"Свердловская обл, г Полевской",56.4956952,60.2365298
"Свердловская обл, г Ревда",56.7986319,59.9071591
"Свердловская обл, г Реж",57.3717477,61.3833842
"Свердловская обл, г Североуральск",60.1533109,59.9525245
"Свердловская обл, г Серов",59.6047724,60.5753882
"Свердловская обл, г Среднеуральск",56.9918901,60.4771018
"Свердловская обл, Сухоложский р-н, г Сухой Лог",56.9076193,62.0358093
"Свердловская обл, г Сысерть",56.5005715,60.8190003
"Свердловская обл, г Тавда",58.0434672,65.274217
"Свердловская обл, г Талица",57.0122687,63.7320757
"Свердловская обл, г Туринск",58.0393524,63.6981973
г Севастополь,44.6167013,33.525355
"Респ Северная Осетия - Алания, г Алагир",43.0417684,44.2199715
"Респ Северная Осетия - Алания, г Ардон",43.1755152,44.2955775
"Респ Северная Осетия - Алания, г Беслан",43.1937529,44.5338707
г Владикавказ,43.020588,44.6819182
"Респ Северная Осетия - Алания, г Дигора",43.1567628,44.1549483
"Респ Северная Осетия - Алания, г Моздок",43.7471342,44.6569607
"Смоленская обл, г Велиж",55.6057916,31.1856206
"Смоленская обл, г Вязьма",55.2116983,34.2951663
"Смоленская обл, г Гагарин",55.5525228,34.9950502
"Смоленская обл, г Демидов",55.2682105,31.5062809
"Смоленская обл, г Десногорск",54.146457,33.2833222
"Смоленская обл, г Дорогобуж",54.9136959,33.3023162
"Смоленская обл, г Духовщина",55.1950257,32.401252
"Смоленская обл, г Ельня",54.5837795,33.1749867
"Смоленская обл, г Починок",54.406244,32.4398039
"Смоленская обл, г Рославль",53.9449558,32.8480258
"Смоленская обл, г Рудня",54.9441093,31.0794806
"Смоленская обл, г Сафоново",55.1199661,33.2336988
г Смоленск,54.782635,32.045251
"Смоленская обл, г Сычевка",55.8308821,34.2778793
"Смоленская обл, г Ярцево",55.0564732,32.6902302
"Ставропольский край, г Благодарный",45.0989782,43.4306455
"Ставропольский край, г Буденновск",44.7816067,44.1650339
"Ставропольский край, г Георгиевск",44.1485694,43.4739851
"Ставропольский край, г Ессентуки",44.0446186,42.8588653
"Ставропольский край, г Железноводск",44.1320568,43.0306461
"Ставропольский край, г Зеленокумск",44.4032668,43.8841877
"Ставропольский край, г Изобильный",45.3684296,41.708702
"Ставропольский край, г Ипатово",45.7181751,42.8970206
"Ставропольский край, г Кисловодск",43.9052044,42.7168721
"Ставропольский край, г Лермонтов",44.1054107,42.973135
"Ставропольский край, г Минеральные Воды",44.2087273,43.138408
"Ставропольский край, г Михайловск",45.1297323,42.0288443
"Ставропольский край, г Невинномысск",44.6226031,41.9476723
"Ставропольский край, г Нефтекумск",44.7544552,44.9865347
"Ставропольский край, г Новоалександровск",45.4932733,41.2153996
"Ставропольский край, г Новопавловск",43.9617097,43.6342865
"Ставропольский край, г Пятигорск",44.041091,43.0661553
"Ставропольский край, г Светлоград",45.328659,42.8565714
г Ставрополь,45.044516,41.9689655
"Тамбовская обл, г Жердевка",51.8422192,41.4617687
"Тамбовская обл, г Кирсанов",52.6506335,42.7286445
"Тамбовская обл, г Котовск",52.5924489,41.5101237
"Тамбовская обл, г Мичуринск",52.8912389,40.5104443
"Тамбовская обл, г Моршанск",53.4436216,41.8115478
"Тамбовская обл, г Рассказово",52.6538833,41.874285
г Тамбов,52.7213154,41.452264
"Тамбовская обл, г Уварово",51.9767841,42.2529799
"Респ Татарстан, г Агрыз",56.5232864,52.9943775
"Респ Татарстан, г Азнакаево",54.8598642,53.0745527
"Респ Татарстан, г Альметьевск",54.9014619,52.2970467
"Респ Татарстан, г Арск",56.0912567,49.877067
"Респ Татарстан, г Бавлы",54.4062891,53.2458065
"Респ Татарстан, г Болгар",54.974891,49.0303882
"Респ Татарстан, г Бугульма",54.5363495,52.7895849
"Респ Татарстан, г Буинск",54.9641538,48.2901209
"Респ Татарстан, г Елабуга",55.7567107,52.0543794
"Респ Татарстан, г Заинск",55.299053,52.0062972
"Респ Татарстан, г Зеленодольск",55.8466651,48.5010954
"Респ Татарстан, Верхнеуслонский р-н, г Иннополис",55.7521699,48.7446846
г Казань,55.7943584,49.1114975
"Респ Татарстан, г Кукмор",56.1861392,50.8970238
"Респ Татарстан, г Лаишево",55.4042867,49.5499838
"Респ Татарстан, г Лениногорск",54.5967034,52.4431906
"Респ Татарстан, г Мамадыш",55.7150413,51.4129016
"Респ Татарстан, г Менделеевск",55.895169,52.3143347
"Респ Татарстан, г Мензелинск",55.7270698,53.1003968
"Респ Татарстан, г Набережные Челны",55.7434619,52.3959165
"Респ Татарстан, г Нижнекамск",55.6313609,51.8144669
"Респ Татарстан, г Нурлат",54.4281461,50.8049337
"Респ Татарстан, г Тетюши",54.936516,48.8314533
"Респ Татарстан, г Чистополь",55.3699139,50.6285784
"Тверская обл, г Андреаполь",56.6506724,32.2620163
"Тверская обл, г Бежецк",57.7860089,36.6904983
"Тверская обл, г Белый",55.8339056,32.9389741
"Тверская обл, г Бологое",57.8855767,34.0537771
"Тверская обл, г Весьегонск",58.6582598,37.2567558
"Тверская обл, г Вышний Волочек",57.568302,34.5404016
"Тверская обл, г Западная Двина",56.2566492,32.0805315
"Тверская обл, г Зубцов",56.1760868,34.5825515
"Тверская обл, г Калязин",57.2579478,37.7819693
"Тверская обл, г Кашин",57.360194,37.6119436
"Тверская обл, г Кимры",56.8733213,37.3556605
"Тверская обл, г Конаково",56.7275204,36.8012716
"Тверская обл, г Красный Холм",58.0571446,37.1126156
"Тверская обл, г Кувшиново",57.0265168,34.1676009
"Тверская обл, г Лихославль",57.1221304,35.4667605
"Тверская обл, г Нелидово",56.2232566,32.7767459
"Тверская обл, г Осташков",57.1456744,33.1115372
"Тверская обл, г Ржев",56.262881,34.3291002
"Тверская обл, г Старица",56.514876,34.9336396
г Тверь,56.8586059,35.9116761
"Тверская обл, г Торжок",57.04133,34.9602344
"Тверская обл, г Торопец",56.5012188,31.6355466
"Тверская обл, г Удомля",57.8787314,35.0167348
"Томская обл, г Асино",56.9907085,86.1765257
"Томская обл, г Кедровый",57.561869,79.5677821
"Томская обл, г Колпашево",58.3114253,82.9025829
"Томская обл, г Северск",56.6031285,84.8809926
"Томская обл, г Стрежевой",60.732895,77.604122
г Томск,56.4845804,84.9481582
"Тульская обл, г Алексин",54.5083349,37.0478067
"Тульская обл, г Белев",53.8114179,36.1382247
"Тульская обл, г Богородицк",53.7701014,38.1225152
"Тульская обл, Киреевский р-н, г Болохово",54.0820349,37.826724
"Тульская обл, г Венев",54.3542315,38.2642236
"Тульская обл, г Донской",53.9678944,38.3371824
"Тульская обл, г Ефремов",53.1464766,38.0921657
"Тульская обл, г Кимовск",53.9698378,38.5380808
"Тульская обл, г Киреевск",53.9319555,37.9220351
"Тульская обл, Киреевский р-н, г Липки",53.9417551,37.7020148
"Тульская обл, г Новомосковск",54.0109075,38.2914024
"Тульская обл, г Плавск",53.7096415,37.2862352
"Тульская обл, Щекинский р-н, г Советск",53.9338874,37.6316141
"Тульская обл, г Суворов",54.1343585,36.4807419
г Тула,54.1920559,37.6153842
"Тульская обл, г Узловая",53.9730452,38.1763201
"Тульская обл, Суворовский р-н, г Чекалин",54.0984438,36.2474142
"Тульская обл, г Щекино",54.0020652,37.5176288
"Тульская обл, г Ясногорск",54.4795484,37.6896048
"Респ Тыва, г Ак-Довурак",51.178452,90.5985129
г Кызыл,51.7191047,94.4376882
"Респ Тыва, г Туран",52.1449619,93.9173396
"Респ Тыва, г Чадан",51.2844502,91.5788609
"Респ Тыва, г Шагонар",51.5346393,92.9199675
"Тюменская обл, г Заводоуковск",56.5027463,66.5513613
"Тюменская обл, г Ишим",56.1104858,69.4795776
"Тюменская обл, г Тобольск",58.2017299,68.2538558
г Тюмень,57.1529744,65.5344099
"Тюменская обл, г Ялуторовск",56.6547289,66.3122992
"Респ Удмуртская, г Воткинск",57.0518149,53.9873096
"Респ Удмуртская, г Глазов",58.1359233,52.6635038
г Ижевск,56.852738,53.2114896
"Респ Удмуртская, г Камбарка",56.2659916,54.193374
"Респ Удмуртская, г Можга",56.4427774,52.2137886
"Респ Удмуртская, г Сарапул",56.4615767,53.8037657
"Ульяновская обл, Барышский р-н, г Барыш",53.6533992,47.1181134
"Ульяновская обл, г Димитровград",54.2167926,49.6262585
"Ульяновская обл, г Инза",53.8549647,46.3533459
"Ульяновская обл, г Новоульяновск",54.1447956,48.3910789
"Ульяновская обл, г Сенгилей",53.958964,48.7768269
г Ульяновск,54.3079415,48.3748487
"Хабаровский край, г Амурск",50.2344147,136.8792444
"Хабаровский край, г Бикин",46.8185743,134.2550718
"Хабаровский край, г Вяземский",47.5353379,134.7553856
"Хабаровский край, г Комсомольск-на-Амуре",50.5498936,137.0079408
"Хабаровский край, г Николаевск-на-Амуре",53.1460657,140.7111367
"Хабаровский край, г Советская Гавань",48.9664966,140.285174
г Хабаровск,48.4647258,135.0598942
"Респ Хакасия, г Абаза",52.6516647,90.0885686
г Абакан,53.7223325,91.4436721
"Респ Хакасия, г Саяногорск",53.1008083,91.4122454
"Респ Хакасия, г Сорск",54.0002888,90.2594446
"Респ Хакасия, г Черногорск",53.8259342,91.3260229
"Ханты-Мансийский Автономный округ - Югра АО, г Белоярский",63.7121099,66.6772226
"Ханты-Мансийский Автономный округ - Югра АО, г Когалым",62.2639527,74.4829794
"Ханты-Мансийский Автономный округ - Югра АО, г Лангепас",61.2536939,75.1807763
"Ханты-Мансийский Автономный округ - Югра АО, Сургутский р-н, г Лянтор",61.6392863,72.179409
"Ханты-Мансийский Автономный округ - Югра АО, г Мегион",61.0318712,76.1025878
"Ханты-Мансийский Автономный округ - Югра АО, г Нефтеюганск",61.0882676,72.6164079
"Ханты-Мансийский Автономный округ - Югра АО, г Нижневартовск",60.9396698,76.5696184
"Ханты-Мансийский Автономный округ - Югра АО, г Нягань",62.1454701,65.3946047
"Ханты-Мансийский Автономный округ - Югра АО, г Покачи",61.7422169,75.5941517
"Ханты-Мансийский Автономный округ - Югра АО, г Пыть-Ях",60.7585833,72.8365617
"Ханты-Мансийский Автономный округ - Югра АО, г Радужный",62.1342888,77.4584094
"Ханты-Мансийский Автономный округ - Югра АО, г Советский",61.3706913,63.5667222
"Ханты-Мансийский Автономный округ - Югра АО, г Сургут",61.2541083,73.3961587
"Ханты-Мансийский Автономный округ - Югра АО, г Урай",60.1296954,64.8038508
г Ханты-Мансийск,61.0023984,69.0184798
"Ханты-Мансийский Автономный округ - Югра АО, г Югорск",61.3123568,63.3365484
"Челябинская обл, г Аша",54.9906527,57.2783953
"Челябинская обл, Саткинский р-н, г Бакал",54.9406399,58.8051698
"Челябинская обл, г Верхнеуральск",53.8760961,59.2169852
"Челябинская обл, г Верхний Уфалей",56.0487158,60.2318886
"Челябинская обл, г Еманжелинск",54.7554548,61.3243477
"Челябинская обл, г Златоуст",55.1714905,59.6725549
"Челябинская обл, г Карабаш",55.4852323,60.2358881
"Челябинская обл, г Карталы",53.0536197,60.6478408
"Челябинская обл, г Касли",55.8868784,60.7421663
"Челябинская обл, г Катав-Ивановск",54.7521438,58.1983648
"Челябинская обл, г Копейск",55.116665,61.6179185
"Челябинская обл, г Коркино",54.8903147,61.4034576
"Челябинская обл, г Куса",55.3386053,59.4385778
"Челябинская обл, г Кыштым",55.7061276,60.5563781
"Челябинская обл, г Магнитогорск",53.4072153,58.9791437
"Челябинская обл, г Миасс",55.0456457,60.1077572
"Челябинская обл, Ашинский р-н, г Миньяр",55.0709557,57.548478
"Челябинская обл, г Нязепетровск",56.0536895,59.6097202
"Челябинская обл, г Озерск",55.763154,60.7076198
"Челябинская обл, г Пласт",54.3692764,60.8151894
"Челябинская обл, г Сатка",55.0405288,59.0288975
"Челябинская обл, Ашинский р-н, г Сим",54.9907827,57.6900155
"Челябинская обл, г Снежинск",56.0851495,60.7324914
"Челябинская обл, г Трехгорный",54.8178249,58.4464194
"Челябинская обл, г Троицк",54.0843745,61.5586831
"Челябинская обл, г Усть-Катав",54.9260812,58.152805
"Челябинская обл, г Чебаркуль",54.9818567,60.3773121
г Челябинск,55.1602624,61.4008078
"Челябинская обл, г Южноуральск",54.448927,61.2581158
"Челябинская обл, Катав-Ивановский р-н, г Юрюзань",54.854662,58.4226698
"Респ Чеченская, г Аргун",43.2916774,45.8723105
г Грозный,43.3180145,45.698291
"Респ Чеченская, г Гудермес",43.3519142,46.1035645
"Респ Чеченская, г Курчалой",43.2046547,46.0889364
"Респ Чеченская, г Урус-Мартан",43.120175,45.539276
"Респ Чеченская, г Шали",43.1488691,45.9009629
"Чувашская Республика - Чувашия, г Алатырь",54.8397989,46.5721997
"Чувашская Республика - Чувашия, г Канаш",55.507,47.4918273
"Чувашская Республика - Чувашия, г Козловка",55.8406025,48.2577735
"Чувашская Республика - Чувашия, г Мариинский Посад",56.111923,47.7142942
"Чувашская Республика - Чувашия, г Новочебоксарск",56.1094977,47.4791113
"Чувашская Республика - Чувашия, г Цивильск",55.8650213,47.4729349
г Чебоксары,56.1438298,47.2489782
"Чувашская Республика - Чувашия, г Шумерля",55.4962415,46.4182681
"Чувашская Республика - Чувашия, г Ядрин",55.9406974,46.2020896
г Анадырь,64.7313924,177.5015421
"Чукотский АО, г Билибино",68.0584191,166.4388172
"Чукотский АО, г Певек",69.7016661,170.2999022
"Респ Саха /Якутия/, г Алдан",58.6094283,125.3817188
"Респ Саха /Якутия/, у Верхоянский, г Верхоянск",67.5502451,133.390735
"Респ Саха /Якутия/, г Вилюйск",63.7517616,121.627284
"Респ Саха /Якутия/, г Ленск",60.7276196,114.9548255
"Респ Саха /Якутия/, г Мирный",62.536232,113.9667728
"Респ Саха /Якутия/, г Нерюнгри",56.6599953,124.7202403
"Респ Саха /Якутия/, г Нюрба",63.2828955,118.3242437
"Респ Саха /Якутия/, г Олекминск",60.3758006,120.4060878
"Респ Саха /Якутия/, г Покровск",61.4843503,129.1482392
"Респ Саха /Якутия/, г Среднеколымск",67.4582218,153.7069425
"Респ Саха /Якутия/, у Алданский, г Томмот",58.9586859,126.2875462
"Респ Саха /Якутия/, у Мирнинский, г Удачный",66.4071765,112.3061555
г Якутск,62.0281405,129.7325887
"Ямало-Ненецкий АО, г Губкинский",64.4457594,76.4713274
"Ямало-Ненецкий АО, г Лабытнанги",66.6592841,66.3883009
"Ямало-Ненецкий АО, г Муравленко",63.7940552,74.4948635
"Ямало-Ненецкий АО, г Надым",65.5377966,72.5182736
"Ямало-Ненецкий АО, г Новый Уренгой",66.0839433,76.6809681
"Ямало-Ненецкий АО, г Ноябрьск",63.2018039,75.4510581
г Салехард,66.5492077,66.6085318
"Ямало-Ненецкий АО, г Тарко-Сале",64.9118803,77.7610236
"Ярославская обл, г Гаврилов-Ям",57.3091058,39.8546444
"Ярославская обл, г Данилов",58.1860098,40.1795067
"Ярославская обл, г Любим",58.3620228,40.686841
"Ярославская обл, г Мышкин",57.7881684,38.4544224
"Ярославская обл, г Переславль-Залесский",56.7360544,38.8543617
"Ярославская обл, г Пошехонье",58.5062879,39.1208434
"Ярославская обл, г Ростов",57.2051315,39.4378622
"Ярославская обл, г Рыбинск",58.0485495,38.8584119
"Ярославская обл, г Тутаев",57.8674993,39.5369627
"Ярославская обл, г Углич",57.5224249,38.3020044
г Ярославль,57.6215477,39.8977411
